web_scraper_order,web_scraper_start_url,detail_url,title,location,difficulty_level,duration,distance,physical_demand,ascent,descent,target_group,season,recommended_period
"1763920278-13","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=5","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/3462/Wanderung-uber-das-Morgenberghorn","Wanderung über das Morgenberghorn","Saxeten, Schulhaus
                                                                    — Aeschiried, Suld Pochtenfall
                                                                                                    • BE","T4","5h 50min","11.1km","hoch","1245m","1280m","für schwindelfreie Menschen","Sommer","Juli - September"
"1763920280-14","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=5","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/78/Rund-um-den-Gantrisch","Rund um den Gantrisch","Gurnigel, Wasserscheidi
                                                                    — Untere Gantrischhütte
                                                                                                    • BE","","3h 35min","9.4km","mittel","675m","750m","","Sommer",""
"1763920283-15","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=5","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/147/Wiriehore","Wiriehore","Nüegg
                                                                                                    • BE","","4h 55min","11.7km","hoch","1000m","995m","","Sommer",""
"1763920285-16","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=5","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/205/Ums-Brienzer-Rothorn","Ums Brienzer Rothorn","Brienzer Rothorn
                                                                                                    • BE","","5h 45min","14.1km","hoch","1020m","1020m","","Sommer",""
"1763920287-17","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=5","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/225/Mineralwasser-Adelboden","Mineralwasser Adelboden","Adelboden, Mineralquelle
                                                                    — Adelboden
                                                                                                    • BE","","2h 30min","7.5km","mittel","380m","300m","für Familien","Sommer","Mai - Oktober"
"1763920290-18","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=5","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/279/Eigertrail","Eigertrail","Kleine Scheidegg
                                                                    — Brandegg
                                                                                                    • BE","T2","3h 20min","9.9km","mittel","370m","1100m","für Familien","Sommer","Juni - September"
"1763920292-19","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=5","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/291/Prix-Rando","Prix Rando","Bort
                                                                    — Grindelwald
                                                                                                    • BE","","2h 30min","9.1km","mittel","195m","720m","für Familien","Sommer","Mai - Oktober"
"1763920297-20","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=4","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/328/Thunersee-Hohgant","Thunersee-Hohgant","Habkern
                                                                    — Niederhorn
                                                                                                    • BE","","4h 30min","9.8km","hoch","1210m","380m","für schwindelfreie Menschen","Sommer","Mai - Oktober"
"1763920299-21","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=4","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/347/Auf-dem-Grimsel-Kristallweg","Auf dem Grimsel-Kristallweg","Grimsel Hospiz
                                                                    — Handegg
                                                                                                    • BE","","2h 25min","8.2km","mittel","210m","770m","für Familien","Sommer",""
"1763920301-22","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=4","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/358/Aufs-Stockhorn","Aufs Stockhorn","Chrindi
                                                                    — Stockhorn
                                                                                                    • BE","","2h 55min","6.4km","hoch","780m","235m","für schwindelfreie Menschen","Sommer",""
"1763920304-23","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=4","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/408/Wurstwandern","Wurstwandern","Erlenbach im S.
                                                                    — Riedli
                                                                                                    • BE","T1","3h 45min","11km","mittel","745m","435m","","Sommer",""
"1763920306-24","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=4","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/404/Elsigenalp","Elsigenalp","Undere Elsige
                                                                                                    • BE","","2h 50min","7.3km","mittel","560m","560m","","Sommer",""
"1763920308-25","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=4","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/436/Aussichtspunkt-Golitschepass","Aussichtspunkt Golitschepass","Undere Elsige
                                                                                                    • BE","","2h 45min","6.9km","mittel","545m","545m","für Familien","Sommer",""
"1763920310-26","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=4","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/464/Seen-und-Schifffahrt","Seen und Schifffahrt","Interlaken Ost
                                                                    — Giessbach Schiffstation
                                                                                                    • BE","T1","3h 55min","14.8km","mittel","315m","315m","für Familien","Sommer","April - Oktober"
"1763920313-27","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=4","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/476/Axalp","Axalp","Axalp
                                                                    — First
                                                                                                    • BE","","4h 10min","10.8km","hoch","1005m","380m","","Sommer",""
"1763920315-28","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=4","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/474/Wasserfalle","Wasserfälle","Lauterbrunnen
                                                                    — Rütti
                                                                                                    • BE","T2","2h 30min","8.6km","mittel","340m","220m","","Sommer","Mai - Oktober"
"1763920317-29","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=4","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/488/Zimmermannskunst","Zimmermannskunst","Boltigen
                                                                    — Erlenbach im S.
                                                                                                    • BE","T1","4h 50min","17.2km","hoch","525m","660m","","Sommer","Mai - Oktober"
"1763920319-30","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=4","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/506/Gefrorenes-Wasser","Gefrorenes Wasser","Chanderbrügg
                                                                    — Allmendingen
                                                                                                    • BE","","1h 45min","6.7km","tief","125m","120m","für Familien","Sommer",""
"1763920322-31","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=4","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/502/Hinteres-Lauterbrunnental","Hinteres Lauterbrunnental","Griesalp
                                                                    — Mürren
                                                                                                    • BE","","7h 5min","18.6km","hoch","1535m","1305m","","Sommer",""
"1763920324-32","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=4","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/514/Echter-Genuss-im-Emmental","Echter Genuss im Emmental","Eggiwil
                                                                    — Trubschachen
                                                                                                    • BE","","4h 25min","14.5km","hoch","700m","705m","","Sommer",""
"1763920327-33","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=4","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/525/Dem-Jaunbach-entlang-1","Dem Jaunbach entlang 1","Rellerligrat
                                                                    — Musersbergli
                                                                                                    • BE","","5h 10min","15.5km","hoch","795m","1055m","","Sommer",""
"1763920330-34","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=4","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/522/Spukwanderung","Spukwanderung","Trubschachen
                                                                    — Trub
                                                                                                    • BE","","2h 45min","8.9km","mittel","420m","340m","für Familien","Sommer",""
"1763920332-35","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=4","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/569/Der-Grat-uber-Adelboden","Der Grat über Adelboden","Tschentenalp
                                                                    — Sillerenbühl
                                                                                                    • BE","","5h 15min","12.7km","hoch","1090m","1050m","für schwindelfreie Menschen","Sommer",""
"1763920335-36","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=4","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/601/Hochmoor-Chaltenbrunnen","Hochmoor Chaltenbrunnen","Hst. Kaltenbrunnen
                                                                    — Meiringen
                                                                                                    • BE","","5h 15min","16.8km","hoch","775m","1385m","","Sommer",""
"1763920337-37","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=4","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/616/Auf-das-Diemtigtaler-Wahrzeichen","Auf das Diemtigtaler Wahrzeichen","Nüegg
                                                                                                    • BE","","4h 55min","11.8km","hoch","1035m","1030m","","Sommer",""
"1763920339-38","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=4","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/644/Langste-Treppe-der-Welt","Längste Treppe der Welt","Mülenen
                                                                    — Niesen
                                                                                                    • BE","","4h 45min","7.9km","hoch","1660m","10m","für schwindelfreie Menschen","Sommer",""
"1763920341-39","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=4","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/667/Durchs-Naturparadies-auf-die-Alp","Durchs Naturparadies auf die Alp","Aeschiried
                                                                                                    • BE","T2","4h 45min","13km","hoch","895m","895m","","Sommer","April - Oktober"
"1763920345-40","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=4","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/691/Durchs-Hintere-Lauterbrunnental","Durchs Hintere Lauterbrunnental","Gimmelwald (Schilthornbahn)
                                                                    — Stechelberg, Hotel
                                                                                                    • BE","","7h 10min","17.3km","hoch","1310m","1765m","","Sommer",""
"1763920348-41","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=4","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/679/Von-Meiringen-auf-die-Schwarzwaldalp-BE","Von Meiringen auf die Schwarzwaldalp (BE)","Bergstation Reichenbachfall
                                                                    — Hotel Schwarzwaldalp
                                                                                                    • BE","","2h 35min","7.7km","mittel","670m","70m","für Familien","Sommer",""
"1763920350-42","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=4","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/780/Vom-Gadmertal-ins-Gental","Vom Gadmertal ins Gental","Tällihütte
                                                                    — Engstlenalp
                                                                                                    • BE","","3h 10min","7.8km","mittel","615m","495m","","Sommer",""
"1763920352-43","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=4","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/834/Auf-mystischem-Boden","Auf mystischem Boden","Saxeten, Schulhaus
                                                                    — Sulwald
                                                                                                    • BE","","4h 40min","12km","hoch","1060m","650m","für schwindelfreie Menschen","Sommer",""
"1763920357-44","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=3","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/832/Pioniere-in-der-Grimsel","Pioniere in der Grimsel","Räterichsboden
                                                                                                    • BE","","4h 20min","8.3km","mittel","640m","635m","für Familien","Sommer",""
"1763920360-45","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=3","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/831/Im-Zeichen-des-Wassers","Im Zeichen des Wassers","Restaurant Simmenfälle
                                                                                                    • BE","","5h 5min","10.8km","hoch","1070m","1070m","","Sommer",""
"1763920362-46","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=3","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/829/Eindruckliche-Saxetenschlucht","Eindrückliche Saxetenschlucht","Wilderswil
                                                                                                    • BE","","4h 10min","11.4km","mittel","790m","790m","","Sommer",""
"1763920364-47","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=3","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/826/Das-Kreuz-immer-im-Blick","Das Kreuz immer im Blick","Laubbärgli
                                                                    — Restaurant Simmenfälle
                                                                                                    • BE","","4h 55min","13.7km","hoch","725m","1465m","","Sommer",""
"1763920367-48","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=3","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/847/Rund-um-die-Sibe-Hangste","Rund um die Sibe Hängste","Innereriz
                                                                                                    • BE","","8h 30min","20.7km","hoch","1420m","1420m","","Sommer",""
"1763920369-49","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=3","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/860/Ein-frevelnder-Jager-im-Kiental-BE","Ein frevelnder Jäger im Kiental BE","Griesalp
                                                                                                    • BE","","3h 40min","9.6km","mittel","740m","740m","für Familien","Sommer",""
"1763920371-50","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=3","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/875/Brienzer-Rothorn","Brienzer Rothorn","Glaubenbielen
                                                                    — Brienzer Rothorn
                                                                                                    • OW","","4h 30min","10.7km","hoch","1160m","475m","für schwindelfreie Menschen","Sommer",""
"1763920374-51","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=3","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/930/Auf-dem-Steinbock-Trek-aufs-Rothorn","Auf dem Steinbock-Trek aufs Rothorn","Rossweid
                                                                    — Bergstation Rothornbahn
                                                                                                    • LU","","2h 45min","5.9km","hoch","930m","100m","für schwindelfreie Menschen","Sommer",""
"1763920376-52","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=3","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/978/Nahe-den-Naturgewalten-1","Nahe den Naturgewalten 1","Rosenlaui
                                                                    — Kaltenbrunnensäge
                                                                                                    • BE","","3h 25min","8.5km","mittel","635m","790m","für schwindelfreie Menschen","Sommer",""
"1763920378-53","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=3","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/996/Dem-Brunig-entgegen","Dem Brünig entgegen","Hasliberg Reuti
                                                                    — Brünigpass
                                                                                                    • BE","T1","2h 45min","10km","mittel","385m","445m","für Familien","Sommer","Mai - Oktober"
"1763920380-54","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=3","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/994/Dem-Brunig-entgegen-2","Dem Brünig entgegen 2","Oberschwanden
                                                                    — Brünigpass
                                                                                                    • BE","","7h 0min","16.8km","hoch","1550m","1265m","für schwindelfreie Menschen","Sommer",""
"1763920383-55","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=3","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/993/Dem-Brunig-entgegen-1","Dem Brünig entgegen 1","Käserstatt
                                                                    — Brünigpass
                                                                                                    • BE","","3h 35min","11.4km","mittel","305m","1135m","","Sommer",""
"1763920385-56","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=3","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/985/Nahe-den-Naturgewalten","Nahe den Naturgewalten","Meiringen
                                                                                                    • BE","T1","3h 5min","10.3km","mittel","435m","435m","","Sommer","Mai - Oktober"
"1763920388-57","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=3","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/984/Sonnentau-auf-der-Grimsel","Sonnentau auf der Grimsel","Grimsel Hospiz
                                                                                                    • BE","","5h 0min","15.7km","hoch","725m","725m","","Sommer",""
"1763920390-58","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=3","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/1035/Zwischen-uppig-Grun-und-steinig-Grau","Zwischen üppig Grün und steinig Grau","Restaurant Simmenfälle
                                                                    — Engstligenalp
                                                                                                    • BE","","5h 10min","11.7km","hoch","1440m","580m","für schwindelfreie Menschen","Sommer",""
